<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="lib\annotations.jar" shared="false" uninstallMode="0"/>
<entry name="doc\licensing.html" shared="false" uninstallMode="0"/>
<entry name="resource\winsvc.bin.64" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\exe4j\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="resource\manifest" shared="false" uninstallMode="0"/>
<entry name="lib\mac_library.jar" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\projectType.html" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\nav-left.png" shared="false" uninstallMode="0"/>
<entry name="lib\jargs.jar" shared="false" uninstallMode="0"/>
<entry name="resource\winln.bin.64" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\jqtree-circle.png" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\exe4j\Controller.html" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\vmType.html" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jinst.dll" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_1_7exk44.html" shared="false" uninstallMode="2"/>
<entry name="doc\images\help_root_18.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\help_topic_18.png" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\dialogs\classpath.html" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\heading.html" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\$folder$.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\cpe_archive_16.png" shared="false" uninstallMode="0"/>
<entry name="resource\winsvc.bin" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\jdk.html" shared="false" uninstallMode="0"/>
<entry name="lib\alloy.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\cpe_envvar_16.png" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\nav-up.png" shared="false" uninstallMode="0"/>
<entry name="config\transforms\transform_2.xsl" shared="false" uninstallMode="0"/>
<entry name="lib\jide-shortcut.jar" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\exe4j\Controller.StartupListener.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\exe4j\exe4j on the Web.url" shared="false" uninstallMode="2"/>
<entry name="doc\wizard\finish.html" shared="false" uninstallMode="0"/>
<entry name="resource\messages\messages_de.utf8" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="doc\standalone\tree.jquery.js" shared="false" uninstallMode="0"/>
<entry name="doc\splash\$folder$.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\exe4j\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\resources\tab.gif" shared="false" uninstallMode="0"/>
<entry name="doc\cli\ant.html" shared="false" uninstallMode="0"/>
<entry name="doc\splash\splash.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\help_overview.png" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\executionLevel.html" shared="false" uninstallMode="0"/>
<entry name="demo\cli\Hello.java" shared="false" uninstallMode="0"/>
<entry name="resource\messages\languages" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\messages.html" shared="false" uninstallMode="0"/>
<entry name="resource\winln.bin" shared="false" uninstallMode="0"/>
<entry name="doc\cli\$folder$.html" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\fonts\osb.ttf" shared="false" uninstallMode="0"/>
<entry name="demo\service\ServiceDemo.java" shared="false" uninstallMode="0"/>
<entry name="resource\manifest.dpi" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\tree_data.js" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\splashScreenOptions.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\help-doc.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\resources\titlebar.gif" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\code.html" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\fonts\os.ttf" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\service.html" shared="false" uninstallMode="0"/>
<entry name="lib\jclasslib-library.jar" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\content-shadow.png" shared="false" uninstallMode="0"/>
<entry name="demo\gui\hello.bmp" shared="false" uninstallMode="0"/>
<entry name="demo\service\service.exe4j" shared="false" uninstallMode="0"/>
<entry name="resource\winlns.bin.64" shared="false" uninstallMode="0"/>
<entry name="doc\cli\options.html" shared="false" uninstallMode="0"/>
<entry name="lib\mac_library.dylib" shared="false" uninstallMode="0"/>
<entry name="config\template.exe4j" shared="false" uninstallMode="0"/>
<entry name=".install4j\stats.properties" shared="false" uninstallMode="2"/>
<entry name="doc\standalone\executable.png" shared="false" uninstallMode="0"/>
<entry name=".install4j\user.jar" shared="false" uninstallMode="2"/>
<entry name="lib\jdom2.jar" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\splashScreen.html" shared="false" uninstallMode="0"/>
<entry name="demo\gui\Hello.class" shared="false" uninstallMode="0"/>
<entry name="resource\winlns.bin" shared="false" uninstallMode="0"/>
<entry name="doc\cli\cli.html" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\jquery.min.js" shared="false" uninstallMode="0"/>
<entry name="lib\jide-editor.jar" shared="false" uninstallMode="0"/>
<entry name="README.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_0_7exk44.utf8" shared="false" uninstallMode="2"/>
<entry name="javadoc\allclasses-noframe.html" shared="false" uninstallMode="0"/>
<entry name="resource\messages\messages_fr.utf8" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\64bit.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\wizard.png" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\compile.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\exe4j\exe4j Uninstaller.lnk" shared="false" uninstallMode="2"/>
<entry name="javadoc\constant-values.html" shared="false" uninstallMode="0"/>
<entry name="lib\jcip.jar" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\reset.css" shared="false" uninstallMode="0"/>
<entry name="javadoc\deprecated-list.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\exe4j\Documentation\exe4j Help.lnk" shared="false" uninstallMode="2"/>
<entry name="lib\jide-grids.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\help_overview_18.png" shared="false" uninstallMode="0"/>
<entry name=".install4j\MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="doc\wizard\dialogs\visual.html" shared="false" uninstallMode="0"/>
<entry name=".install4j\response.varfile" shared="false" uninstallMode="0"/>
<entry name="lib\jide-components.jar" shared="false" uninstallMode="0"/>
<entry name="demo\gui\Hello.java" shared="false" uninstallMode="0"/>
<entry name="lib\jide-common.jar" shared="false" uninstallMode="0"/>
<entry name="demo\gui\hello.exe" shared="false" uninstallMode="0"/>
<entry name="config\transforms\transform_1.replacements" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\wizard.html" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\dialogs\mainClass.html" shared="false" uninstallMode="0"/>
<entry name="exe4j.url" shared="false" uninstallMode="0"/>
<entry name="doc\images\sse_registry_16.png" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\help.css" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\application.html" shared="false" uninstallMode="0"/>
<entry name="demo\service\ServiceDemo.class" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\standalone.css" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\java.html" shared="false" uninstallMode="0"/>
<entry name="resource\i4jdel.exe" shared="false" uninstallMode="0"/>
<entry name="lib\jdom_license.txt" shared="false" uninstallMode="0"/>
<entry name="bin\exe4j.exe" shared="false" uninstallMode="0"/>
<entry name="demo\cli\Hello.class" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\tree.js" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\exe4j\Documentation\exe4j Printable Manual.lnk" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="javadoc\overview-summary.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\cpe_fail_on_error_16.png" shared="false" uninstallMode="0"/>
<entry name="exe4jlib.jar" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\menu_empty.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\index.html" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\native.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\sse_envvar_16.png" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\nav-right.png" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\welcome.html" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\$advancedFolder$.html" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\dialogs\$folder$.html" shared="false" uninstallMode="0"/>
<entry name="bin\exe4j.jar" shared="false" uninstallMode="0"/>
<entry name="lib\jh.jar" shared="false" uninstallMode="0"/>
</createdFiles>
<createdDirs>
<entry name="resource\messages" shared="false" uninstallMode="0"/>
<entry name="resource" shared="false" uninstallMode="0"/>
<entry name="lib" shared="false" uninstallMode="0"/>
<entry name="javadoc\resources" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\exe4j" shared="false" uninstallMode="0"/>
<entry name="javadoc\com" shared="false" uninstallMode="0"/>
<entry name="javadoc" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\dialogs" shared="false" uninstallMode="0"/>
<entry name="doc\wizard" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\fonts" shared="false" uninstallMode="0"/>
<entry name="doc\standalone" shared="false" uninstallMode="0"/>
<entry name="doc\splash" shared="false" uninstallMode="0"/>
<entry name="doc\images" shared="false" uninstallMode="0"/>
<entry name="doc\cli" shared="false" uninstallMode="0"/>
<entry name="doc" shared="false" uninstallMode="0"/>
<entry name="demo\service" shared="false" uninstallMode="0"/>
<entry name="demo\gui" shared="false" uninstallMode="0"/>
<entry name="demo\cli" shared="false" uninstallMode="0"/>
<entry name="demo" shared="false" uninstallMode="0"/>
<entry name="config\transforms" shared="false" uninstallMode="0"/>
<entry name="config" shared="false" uninstallMode="0"/>
<entry name="bin" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
<entry name="C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\exe4j\Documentation" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\exe4j" shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
